Source,Target,Weight,Coincidencia,Valor
284,354,20,0,354
285,391,9,0,391
286,322,11,0,322
287,386,17,0,386
288,356,13,0,356
289,282,13,0,282
290,366,6,0,366
291,361,16,0,361
292,381,7,0,381
293,365,10,0,365
294,364,15,0,364
295,276,9,0,276
296,364,23,0,364
297,310,22,0,310
298,360,23,0,360
299,300,23,0,300
300,314,12,0,314
301,385,9,0,385
302,380,7,0,380
303,318,14,0,318
304,301,14,0,301
305,383,12,0,383
306,356,11,0,356
307,321,9,0,321
308,366,8,0,366
309,386,6,0,386
310,366,23,0,366
311,329,16,0,329
312,298,8,0,298
313,288,23,0,288
314,290,17,0,290
315,298,12,0,298
316,392,12,0,392
317,305,8,0,305
318,364,9,0,364
319,276,16,0,276
320,312,15,0,312
321,364,19,0,364
322,319,20,0,319
323,288,14,0,288
324,276,23,0,276
325,276,10,0,276
326,292,8,0,292
327,293,15,0,293
328,342,10,0,342
329,304,13,0,304
330,288,14,0,288
331,333,15,0,333
332,379,7,0,379
333,279,12,0,279
334,292,15,0,292
335,355,13,0,355
336,297,9,0,297
337,334,14,0,334
338,328,9,0,328
339,319,10,0,319
340,388,6,0,388
341,369,15,0,369
342,394,20,0,394
343,360,22,0,360
344,312,25,0,312
345,380,23,0,380
346,281,19,0,281
347,287,23,0,287
348,304,21,0,304
349,299,22,0,299
350,349,9,0,349
351,296,7,0,296
352,278,8,0,278
353,340,7,0,340
354,307,6,0,307
355,289,8,0,289
356,394,7,0,394
357,310,6,0,310
358,328,7,0,328
359,321,7,0,321
360,280,6,0,280
361,324,7,0,324
362,312,7,0,312
363,137,10,0,363
364,366,6,0,366
365,382,7,0,382
366,360,9,0,360
367,388,6,0,388
368,285,8,0,285
369,356,6,0,356
370,373,8,0,373
371,383,10,0,383
372,375,9,0,375
373,282,6,0,282
374,338,8,0,338
375,273,8,0,273
376,356,10,0,356
377,308,10,0,308
378,341,10,0,341
379,309,7,0,309
380,285,8,0,285
381,308,10,0,308
382,390,6,0,390
383,300,8,0,300
384,274,9,0,274
385,354,10,0,354
386,368,10,0,368
387,281,9,0,281
388,356,6,0,356
389,373,8,0,373
390,304,6,0,304
391,280,8,0,280
392,278,10,0,278
393,322,9,0,322
394,370,10,0,370
